,TractCode,CountBlocks_2015,Blocks With Choice_2015,Prop With Choice_2015,CountBlocks_2017,Blocks With Choice_2017,Prop With Choice_2017,CountBlocks_2019,Blocks With Choice_2019,Prop With Choice_2019
1368,47163043201,186.0,181.0,97.31,186.0,182.0,97.85,186.0,182.0,97.85
1369,47157021141,71.0,4.0,5.63,82.0,57.0,69.51,69.0,63.0,91.3
1370,47157000200,28.0,3.0,10.71,28.0,5.0,17.86,28.0,5.0,17.86
1371,47157980400,,,,59.0,1.0,1.69,12.0,1.0,8.33
1372,47157021140,69.0,4.0,5.8,82.0,47.0,57.32,63.0,48.0,76.19
1373,47157020831,,,,50.0,26.0,52.0,43.0,30.0,69.77
1374,47155080801,100.0,5.0,5.0,106.0,20.0,18.87,112.0,89.0,79.46
1375,47155980100,,,,15.0,1.0,6.67,55.0,1.0,1.82
1376,47113000100,93.0,46.0,49.46,93.0,47.0,50.54,93.0,49.0,52.69
1377,47113000200,202.0,87.0,43.07,202.0,88.0,43.56,202.0,77.0,38.12
1378,47113000400,60.0,47.0,78.33,61.0,48.0,78.69,61.0,46.0,75.41
1379,47113001900,163.0,8.0,4.91,160.0,5.0,3.12,156.0,9.0,5.77
1380,47113001605,106.0,27.0,25.47,106.0,27.0,25.47,106.0,33.0,31.13
1381,47113001607,90.0,51.0,56.67,92.0,53.0,57.61,91.0,55.0,60.44
1382,47113001609,112.0,6.0,5.36,133.0,6.0,4.51,115.0,24.0,20.87
1383,47113001610,116.0,67.0,57.76,117.0,67.0,57.26,116.0,69.0,59.48
1384,47113001300,222.0,144.0,64.86,235.0,145.0,61.7,222.0,146.0,65.77
1385,47113001100,85.0,42.0,49.41,85.0,42.0,49.41,85.0,39.0,45.88
1386,47113001700,59.0,9.0,15.25,166.0,6.0,3.61,100.0,7.0,7.0
1387,47113001501,137.0,53.0,38.69,137.0,56.0,40.88,137.0,75.0,54.74
1388,47113001608,51.0,3.0,5.88,122.0,1.0,0.82,111.0,38.0,34.23
1389,47113001402,125.0,41.0,32.8,126.0,41.0,32.54,126.0,45.0,35.71
1390,47151975400,262.0,4.0,1.53,259.0,5.0,1.93,262.0,5.0,1.91
1391,47151975100,381.0,1.0,0.26,381.0,1.0,0.26,381.0,4.0,1.05
1392,47151975000,340.0,1.0,0.29,340.0,2.0,0.59,340.0,1.0,0.29
1393,47151975300,239.0,13.0,5.44,239.0,15.0,6.28,,,
1394,47151975200,274.0,43.0,15.69,274.0,49.0,17.88,,,
1395,47181950200,336.0,4.0,1.19,338.0,3.0,0.89,405.0,244.0,60.25
1396,47113000500,75.0,46.0,61.33,75.0,46.0,61.33,75.0,49.0,65.33
1397,47113000600,68.0,65.0,95.59,68.0,65.0,95.59,68.0,64.0,94.12
1398,47157011100,59.0,1.0,1.69,83.0,15.0,18.07,59.0,15.0,25.42
1399,47181950100,261.0,1.0,0.38,266.0,8.0,3.01,270.0,70.0,25.93
1400,47181950400,,,,,,,228.0,4.0,1.75
1401,47037015630,29.0,17.0,58.62,32.0,26.0,81.25,30.0,27.0,90.0
1402,47037018904,29.0,1.0,3.45,29.0,24.0,82.76,29.0,24.0,82.76
1403,47187050701,62.0,6.0,9.68,51.0,45.0,88.24,50.0,48.0,96.0
1404,47021070104,95.0,10.0,10.53,77.0,19.0,24.68,82.0,21.0,25.61
1405,47021070202,152.0,1.0,0.66,150.0,43.0,28.67,150.0,46.0,30.67
1406,47181950300,220.0,3.0,1.36,215.0,3.0,1.4,255.0,82.0,32.16
1407,47113001000,45.0,37.0,82.22,45.0,37.0,82.22,45.0,38.0,84.44
1408,47113001603,37.0,18.0,48.65,37.0,19.0,51.35,37.0,20.0,54.05
1409,47113000700,96.0,78.0,81.25,96.0,78.0,81.25,96.0,80.0,83.33
1410,47157003800,,,,,,,,,
1411,47157003900,,,,21.0,1.0,4.76,21.0,3.0,14.29
1412,47037018905,14.0,1.0,7.14,15.0,14.0,93.33,15.0,14.0,93.33
1413,47037013601,102.0,23.0,22.55,101.0,67.0,66.34,101.0,67.0,66.34
1414,47037018301,68.0,5.0,7.35,76.0,44.0,57.89,78.0,48.0,61.54
1415,47037018302,46.0,5.0,10.87,47.0,19.0,40.43,46.0,21.0,45.65
1416,47037015631,61.0,45.0,73.77,63.0,52.0,82.54,60.0,51.0,85.0
1417,47075930500,95.0,6.0,6.32,,,,142.0,20.0,14.08
1418,47157021311,82.0,2.0,2.44,100.0,48.0,48.0,76.0,49.0,64.47
1419,47157022122,47.0,6.0,12.77,46.0,43.0,93.48,46.0,43.0,93.48
1420,47157022600,180.0,3.0,1.67,140.0,26.0,18.57,147.0,27.0,18.37
1421,47157020101,,,,46.0,14.0,30.43,40.0,15.0,37.5
1422,47157020102,,,,43.0,1.0,2.33,40.0,2.0,5.0
1423,47075930100,97.0,5.0,5.15,,,,158.0,6.0,3.8
1424,47075930200,,,,,,,,,
1425,47075930400,194.0,5.0,2.58,198.0,16.0,8.08,229.0,58.0,25.33
1426,47025970400,,,,,,,,,
1427,47113000300,141.0,78.0,55.32,141.0,79.0,56.03,141.0,78.0,55.32
1428,47025970300,,,,88.0,30.0,34.09,125.0,26.0,20.8
1429,47025970500,95.0,1.0,1.05,108.0,5.0,4.63,177.0,2.0,1.13
1430,47025970700,214.0,54.0,25.23,219.0,141.0,64.38,262.0,83.0,31.68
1431,47025970200,,,,99.0,35.0,35.35,131.0,35.0,26.72
1432,47025970900,204.0,23.0,11.27,200.0,87.0,43.5,300.0,153.0,51.0
1433,47025970600,135.0,51.0,37.78,143.0,74.0,51.75,202.0,55.0,27.23
1434,47025970100,41.0,1.0,2.44,72.0,26.0,36.11,86.0,18.0,20.93
1435,47025970800,97.0,42.0,43.3,96.0,67.0,69.79,108.0,43.0,39.81
1436,47113001800,128.0,12.0,9.38,120.0,12.0,10.0,149.0,18.0,12.08
1437,47113001604,78.0,40.0,51.28,78.0,40.0,51.28,78.0,42.0,53.85
1438,47113001401,91.0,48.0,52.75,100.0,48.0,48.0,91.0,48.0,52.75
1439,47113001606,141.0,80.0,56.74,144.0,80.0,55.56,143.0,82.0,57.34
1440,47167040303,,,,107.0,6.0,5.61,90.0,4.0,4.44
1441,47157009902,52.0,6.0,11.54,50.0,18.0,36.0,50.0,18.0,36.0
1442,47157020633,39.0,1.0,2.56,43.0,31.0,72.09,40.0,31.0,77.5
1443,47157020634,31.0,1.0,3.23,32.0,26.0,81.25,29.0,26.0,89.66
1444,47157021125,71.0,6.0,8.45,94.0,46.0,48.94,62.0,45.0,72.58
1445,47157021124,76.0,3.0,3.95,86.0,70.0,81.4,79.0,70.0,88.61
1446,47157021726,21.0,2.0,9.52,17.0,9.0,52.94,17.0,9.0,52.94
1447,47157021725,30.0,2.0,6.67,29.0,14.0,48.28,29.0,15.0,51.72
1448,47157021746,,,,30.0,27.0,90.0,30.0,27.0,90.0
1449,47157021747,33.0,3.0,9.09,33.0,32.0,96.97,32.0,32.0,100.0
1450,47157022220,82.0,5.0,6.1,81.0,77.0,95.06,81.0,77.0,95.06
1451,47157022023,49.0,2.0,4.08,49.0,15.0,30.61,49.0,15.0,30.61
1452,47157022024,60.0,1.0,1.67,61.0,51.0,83.61,61.0,52.0,85.25
1453,47157020524,47.0,2.0,4.26,50.0,45.0,90.0,45.0,45.0,100.0
1454,47157020523,32.0,3.0,9.38,35.0,26.0,74.29,33.0,27.0,81.82
1455,47157021126,47.0,3.0,6.38,74.0,28.0,37.84,50.0,29.0,58.0
1456,47157022121,69.0,6.0,8.7,70.0,51.0,72.86,69.0,52.0,75.36
1457,47157021312,,,,34.0,24.0,70.59,27.0,24.0,88.89
1458,47171080200,269.0,70.0,26.02,311.0,194.0,62.38,356.0,235.0,66.01
1459,47171080300,235.0,76.0,32.34,231.0,94.0,40.69,283.0,108.0,38.16
1460,47171080100,117.0,5.0,4.27,203.0,60.0,29.56,295.0,157.0,53.22
1461,47171080400,202.0,153.0,75.74,214.0,194.0,90.65,216.0,198.0,91.67
1462,47097050503,66.0,2.0,3.03,101.0,27.0,26.73,97.0,35.0,36.08
1463,47097050504,59.0,4.0,6.78,73.0,26.0,35.62,73.0,41.0,56.16
1464,47097050505,93.0,6.0,6.45,106.0,23.0,21.7,106.0,27.0,25.47
1465,47167040304,,,,75.0,2.0,2.67,66.0,6.0,9.09
1466,47129110300,,,,,,,,,
1467,47129110100,305.0,16.0,5.25,305.0,19.0,6.23,305.0,19.0,6.23
1468,47129110500,320.0,72.0,22.5,320.0,66.0,20.62,320.0,70.0,21.88
1469,47129110200,,,,,,,179.0,1.0,0.56
1470,47129110400,233.0,15.0,6.44,233.0,58.0,24.89,233.0,59.0,25.32
1471,47103975000,,,,163.0,1.0,0.61,147.0,13.0,8.84
1472,47157005600,95.0,1.0,1.05,90.0,14.0,15.56,91.0,15.0,16.48
1473,47157005800,,,,34.0,4.0,11.76,35.0,4.0,11.43
1474,47157005900,86.0,6.0,6.98,72.0,13.0,18.06,72.0,13.0,18.06
1475,47103975700,,,,180.0,3.0,1.67,177.0,46.0,25.99
1476,47103975200,,,,,,,272.0,1.0,0.37
1477,47103975100,,,,164.0,3.0,1.83,171.0,37.0,21.64
1478,47103975500,,,,287.0,2.0,0.7,279.0,177.0,63.44
1479,47103975400,255.0,9.0,3.53,304.0,51.0,16.78,302.0,217.0,71.85
1480,47103975300,255.0,6.0,2.35,289.0,52.0,17.99,288.0,235.0,81.6
1481,47073050503,113.0,58.0,51.33,113.0,65.0,57.52,113.0,75.0,66.37
1482,47157006000,43.0,1.0,2.33,40.0,9.0,22.5,40.0,11.0,27.5
1483,47157006200,50.0,4.0,8.0,52.0,19.0,36.54,50.0,19.0,38.0
1484,47157022111,68.0,2.0,2.94,64.0,44.0,68.75,65.0,44.0,67.69
1485,47157022022,108.0,5.0,4.63,104.0,30.0,28.85,103.0,30.0,29.13
1486,47165020700,141.0,8.0,5.67,135.0,72.0,53.33,135.0,103.0,76.3
1487,47157006400,31.0,2.0,6.45,42.0,29.0,69.05,31.0,29.0,93.55
1488,47157007400,47.0,2.0,4.26,51.0,39.0,76.47,49.0,39.0,79.59
1489,47157007500,,,,26.0,1.0,3.85,26.0,1.0,3.85
1490,47157022310,67.0,4.0,5.97,66.0,63.0,95.45,66.0,63.0,95.45
1491,47157022321,56.0,3.0,5.36,53.0,51.0,96.23,53.0,51.0,96.23
1492,47157022112,67.0,4.0,5.97,68.0,44.0,64.71,69.0,45.0,65.22
1493,47073050501,61.0,15.0,24.59,75.0,17.0,22.67,83.0,28.0,33.73
1494,47073050601,181.0,55.0,30.39,181.0,65.0,35.91,182.0,40.0,21.98
1495,47073050602,115.0,28.0,24.35,115.0,39.0,33.91,115.0,34.0,29.57
1496,47073050502,142.0,6.0,4.23,150.0,32.0,21.33,162.0,53.0,32.72
